Basketball Matches (live) - 2025-10-19 21:35:38
============================================================

Penarol vs La Union
  1: 1.51 @ AUTO
  2: 2.65 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.85 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.93 @ AUTO

San Martin Corrientes vs Union de Santa Fe
  1: 1.37 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.95 @ AUTO
  Under: 149.5 @ AUTO
  Handicap2: 1.95 @ AUTO

LG Sakers vs Daegu Pegasus
  1: 1.31 @ AUTO
  2: 3.4 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.88 @ AUTO
  Under: 147.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Gaziantep vs Mamak Belediyesi Yeni Mamak Spor
  1: 1.11 @ AUTO
  2: 6.5 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.86 @ AUTO
  H2: 1.9 @ AUTO
  Under: 157.5 @ AUTO
  Handicap2: 1.8 @ AUTO

Kahramanmaras Istiklal vs Balikesir Belediye Spor
  1: 1.09 @ AUTO
  2: 7.0 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.93 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.8 @ AUTO

Podcetrtek vs Rogaska
  1: 2.3 @ AUTO
  2: 1.59 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.83 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.9 @ AUTO

Hapoel HaEmek vs Bnei Herzelia
  1: 1.59 @ AUTO
  2: 2.42 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.91 @ AUTO
  H2: 1.9 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Pinar Karsiyaka vs Anadolu Efes
  1: 6.9 @ AUTO
  2: 1.17 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 11.5 @ AUTO
  H2: 1.93 @ AUTO
  Under: 1.87 @ AUTO
  Handicap2: 163.5 @ AUTO
  Over: 1.9 @ AUTO

Csm Targu Mures vs Csu Atlassib Sibiu
  1: 1.23 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.93 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.82 @ AUTO

Crvena Zvezda vs KD Ilirija
  1: 1.03 @ AUTO
  2: 12.0 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.91 @ AUTO
  Under: 167.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Rilski Sportist vs Cherno More IG
  1: 1.38 @ AUTO
  2: 3.0 @ AUTO
  H1: 1.78 @ AUTO
  Handicap: 1.7 @ AUTO
  H2: 1.85 @ AUTO
  Under: 165.5 @ AUTO
