Basketball Matches (live) - 2025-11-06 21:29:54
============================================================

Cruzeiro Basquete vs Franca
  1: 8.5 @ AUTO
  2: 1.09 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 13.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 157.5 @ AUTO
  Over: 1.96 @ AUTO

Paulistano vs Pinheiros Sp
  1: 2.15 @ AUTO
  2: 1.73 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 149.5 @ AUTO
  Over: 1.85 @ AUTO

Unifacisa vs Mogi
  1: 1.47 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 149.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Atenas vs La Union
  1: 2.18 @ AUTO
  2: 1.75 @ AUTO
  H1: 1.7 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 160.5 @ AUTO
  Over: 1.93 @ AUTO

Gimnasia de Comodoro vs San Lorenzo
  1: 1.3 @ AUTO
  2: 3.7 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.95 @ AUTO
  Under: 157.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Penarol vs Boca Juniors
  1: 2.0 @ AUTO
  2: 1.75 @ AUTO
  H1: 1.65 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 163.5 @ AUTO
  Over: 1.88 @ AUTO

Phoenix vs LA Clippers
  1: 1.72 @ AUTO
  2: 2.35 @ AUTO
  H1: 2.05 @ AUTO
  Handicap: 1.86 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.96 @ AUTO

Cairns vs Illawarra Hawks
  1: 2.65 @ AUTO
  2: 1.51 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 182.5 @ AUTO
  Over: 1.9 @ AUTO

TNT KaTropa vs Columbian Dyip
  1: 1.05 @ AUTO
  2: 12.0 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.81 @ AUTO
  H2: 1.95 @ AUTO
  Under: 196.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Anyang KGC vs Seoul Knights
  1: 1.5 @ AUTO
  2: 2.5 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.83 @ AUTO
  H2: 1.9 @ AUTO
  Under: 148.5 @ AUTO
  Handicap2: 1.87 @ AUTO

San Miguel Beermen vs Magnolia Hotshots
  1: 1.74 @ AUTO
  2: 2.1 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.91 @ AUTO
  H2: 1.94 @ AUTO
  Under: 186.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Parma Permsky Kray vs BK Uralmash Yekaterinburg
  1: 1.73 @ AUTO
  2: 2.35 @ AUTO
  H1: 2.1 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.95 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Ventspils vs Kk Viimsi
  1: 1.04 @ AUTO
  2: 11.0 @ AUTO
  H1: 1.68 @ AUTO
  Handicap: 1.77 @ AUTO
  H2: 1.83 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Lapuan Korikobrat vs KTP Kotka Basket
  1: 3.0 @ AUTO
  2: 1.38 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.83 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.9 @ AUTO

Helsinki Seagulls vs Honka Espoo
  1: 1.04 @ AUTO
  2: 12.3 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.9 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Konya Basket vs Balikesir Belediye Spor
  1: 1.2 @ AUTO
  2: 5.0 @ AUTO
  H1: 1.84 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.86 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Anadolu Efes vs Armani Milano
  1: 1.56 @ AUTO
  2: 2.67 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.96 @ AUTO
  Under: 163.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Igokea vs Split
  1: 1.25 @ AUTO
  2: 4.0 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.81 @ AUTO
  H2: 1.92 @ AUTO
  Under: 167.5 @ AUTO
  Handicap2: 1.89 @ AUTO

Zalgiris Kaunas vs Valencia
  1: 1.65 @ AUTO
  2: 2.43 @ AUTO
  H1: 2.12 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.99 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Araski AES W vs Valencia BC W
  1: 8.25 @ AUTO
