Basketball Matches (live) - 2025-11-01 09:25:21
============================================================

Brisbane Bullets vs Sydney
  1: 1.87 @ AUTO
  2: 2.04 @ AUTO
  H1: 1.98 @ AUTO
  Handicap: 1.72 @ AUTO
  H2: 1.92 @ AUTO
  Under: 184.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Brave Thunders vs Nagasaki Velca
  1: 5.8 @ AUTO
  2: 1.13 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 11.5 @ AUTO
  H2: 1.87 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 166.5 @ AUTO
  Over: 1.95 @ AUTO

Khasiin Khuleguud vs New Taipei Kings
  1: 1.33 @ AUTO
  2: 3.35 @ AUTO
  H1: 1.81 @ AUTO
  Handicap: 1.63 @ AUTO
  H2: 1.84 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Merkezefendi vs Besiktas
  1: 5.1 @ AUTO
  2: 1.22 @ AUTO
  H1: 1.77 @ AUTO
  Handicap: 9.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 164.5 @ AUTO
  Over: 1.88 @ AUTO

Kocaeli Bsb vs Co Basketbol
  1: 1.67 @ AUTO
  2: 2.11 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.95 @ AUTO
  Under: 154.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Alvark vs Chiba
  1: 2.9 @ AUTO
  2: 1.42 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.93 @ AUTO
  Under: 1.87 @ AUTO
  Handicap2: 156.5 @ AUTO
  Over: 1.91 @ AUTO

Enisey Krasnoyarsk vs Zenit
  1: 6.5 @ AUTO
  2: 1.16 @ AUTO
  H1: 2.0 @ AUTO
  Handicap: 10.5 @ AUTO
  H2: 1.96 @ AUTO
  Under: 1.91 @ AUTO
  Handicap2: 161.5 @ AUTO
  Over: 1.93 @ AUTO

Darussafaka vs Final Genclik
  1: 1.37 @ AUTO
  2: 3.2 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.85 @ AUTO
  Under: 155.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Turk Telekom Ankara vs Galatasaray
  1: 1.47 @ AUTO
  2: 2.7 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Nidaros Jets vs Ammerud
  1: 2.42 @ AUTO
  2: 1.54 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.75 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 176.5 @ AUTO
  Over: 1.85 @ AUTO

VEF Riga vs Rigas Zelli
  1: 1.31 @ AUTO
  2: 3.7 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.9 @ AUTO
  Under: 166.5 @ AUTO
