Basketball Matches (live) - 2025-11-21 17:57:18
============================================================

GTK Gliwice vs Gdynia
  1: 3.3 @ AUTO
  2: 1.41 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 1.99 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 168.5 @ AUTO
  Over: 1.85 @ AUTO

Valmiera Glass Via vs Keila Korvpallikool
  1: 1.01 @ AUTO
  2: 15.0 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.93 @ AUTO
  Under: 174.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Csm Oradea vs BC Timisoara
  1: 1.08 @ AUTO
  2: 8.3 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.94 @ AUTO
  H2: 1.87 @ AUTO
  Under: 162.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Brno vs SK Slavia Prague
  1: 1.03 @ AUTO
  2: 12.3 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.87 @ AUTO
  Under: 176.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Spd Radnicki Kragujevac vs KK Sloga
  1: 1.35 @ AUTO
  2: 3.7 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.95 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.83 @ AUTO

Kaposvari Kk vs NKA Universitas Pecs
  1: 1.45 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.88 @ AUTO
  Under: 174.5 @ AUTO
  Handicap2: 1.88 @ AUTO

KK Joker Sombor vs Kk Hercegovac
  1: 2.16 @ AUTO
  2: 1.71 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.93 @ AUTO
  Under: 1.87 @ AUTO
  Handicap2: 167.5 @ AUTO
  Over: 1.88 @ AUTO

Bakken Bears vs Horsens
  1: 1.12 @ AUTO
  2: 7.2 @ AUTO
  H1: 1.86 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.88 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.88 @ AUTO

CSO Voluntari vs CS Rapid Bucuresti
  1: 1.42 @ AUTO
  2: 2.9 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.9 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Split vs Krka
  1: 1.43 @ AUTO
  2: 2.95 @ AUTO
  H1: 1.89 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.89 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.94 @ AUTO

ACS Targu Jiu vs Csu Atlassib Sibiu
  1: 5.2 @ AUTO
  2: 1.18 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 10.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.83 @ AUTO
  Handicap2: 163.5 @ AUTO
  Over: 1.88 @ AUTO

Asker Aliens vs Fyllingen BK
  1: 100.0 @ AUTO
  2: 2.15 @ AUTO
  H1: 35.5 @ AUTO
  Handicap: 1.98 @ AUTO
  H2: 2.0 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Rigas Zelli vs Keila Basket
  1: 1.02 @ AUTO
  2: 14.0 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.93 @ AUTO
  H2: 1.93 @ AUTO
  Under: 175.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Nitra Blue Wings vs MBK Handlova
  1: 1.4 @ AUTO
  2: 3.3 @ AUTO
  H1: 2.0 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.85 @ AUTO
  Under: 154.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Evreux vs St Chamond
  1: 2.55 @ AUTO
  2: 1.5 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 4.5 @ AUTO
