Basketball Matches (live) - 2025-10-19 13:44:55
============================================================

Darussafaka vs Konya Basket
  1: 2.05 @ AUTO
  2: 1.76 @ AUTO
  H1: 1.7 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.87 @ AUTO
  Under: 1.87 @ AUTO
  Handicap2: 155.5 @ AUTO
  Over: 1.87 @ AUTO

Galatasaray vs Fenerbahce
  1: 3.6 @ AUTO
  2: 1.4 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 169.5 @ AUTO
  Over: 1.95 @ AUTO

Kolossos Rhodes vs Panathinaikos
  1: 11.5 @ AUTO
  2: 1.06 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 16.5 @ AUTO
  H2: 1.94 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 167.5 @ AUTO
  Over: 1.9 @ AUTO

Anwil Wloclawek vs Dabrowa Gornicza
  1: 1.22 @ AUTO
  2: 4.7 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.92 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Landstede Basketball Zwolle vs Basic Fit Brussels
  1: 1.68 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 1.83 @ AUTO
  H2: 1.85 @ AUTO
  Under: 156.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Heidelberg vs Ludwigsburg
  1: 1.64 @ AUTO
  2: 2.2 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Den Bosch Basketball vs Den Helder Suns
  1: 1.02 @ AUTO
  2: 12.0 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.85 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Zalgiris Kaunas vs Lietkabelis
  1: 1.1 @ AUTO
  2: 7.3 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.92 @ AUTO
  H2: 1.86 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Ankara Kolejliler vs Goztepe SK
  1: 1.98 @ AUTO
  2: 1.76 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 155.5 @ AUTO
  Over: 1.88 @ AUTO

Dubai vs Cluj Napoca
  1: 1.32 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.96 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.88 @ AUTO
  Under: 175.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Tnt Towers vs Fyllingen BK
  1: 1.79 @ AUTO
  2: 25.5 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 171.5 @ AUTO
  Under: 1.84 @ AUTO

Trento vs Derthona Basket
  1: 1.71 @ AUTO
  2: 2.34 @ AUTO
  H1: 1.97 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.95 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Kk Viimsi vs Keila Basket
  1: 2.18 @ AUTO
  2: 1.66 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.95 @ AUTO
  Handicap2: 164.5 @ AUTO
  Over: 1.81 @ AUTO

Alba Berlin vs Ulm
  1: 1.67 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.92 @ AUTO
  Under: 172.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Paris vs Dijon
  1: 1.21 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.97 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.9 @ AUTO
  Under: 175.5 @ AUTO
  Handicap2: 1.95 @ AUTO

Maccabi Tel Aviv vs Maccabi Raanana
  1: 1.07 @ AUTO
  2: 9.5 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.85 @ AUTO
  Under: 168.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Forca Lleida CE vs Valencia
  1: 3.0 @ AUTO
  2: 1.43 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 1.95 @ AUTO
  Under: 1.97 @ AUTO
  Handicap2: 176.5 @ AUTO
  Over: 1.95 @ AUTO

Cedevita Olimpija vs Zadar
  1: 1.29 @ AUTO
  2: 4.2 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 2.05 @ AUTO
  H2: 1.88 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.97 @ AUTO

BBC Nord Dragonz vs Swans Gmunden
  1: 6.1 @ AUTO
  2: 1.13 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 11.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 161.5 @ AUTO
  Over: 1.86 @ AUTO

Sheffield Sharks vs Surrey Scorchers
  1: 1.24 @ AUTO
  2: 4.7 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.83 @ AUTO
  H2: 1.85 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Sokol Pisek vs SK Slavia Prague
  1: 1.15 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.9 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Mersin BB vs Tofas
  1: 1.62 @ AUTO
  2: 2.25 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.82 @ AUTO
  H2: 1.95 @ AUTO
  Under: 171.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Spartak Pleven vs Balkan Botevgrad
  1: 2.05 @ AUTO
  2: 1.71 @ AUTO
  H1: 1.82 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.82 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 165.5 @ AUTO
  Over: 1.85 @ AUTO

Academic Bultex 99 Plovdiv vs BC Beroe Sz
  1: 1.56 @ AUTO
  2: 2.45 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.92 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Vojvodina Novi Sad vs KK Joker Sombor
  1: 1.14 @ AUTO
  2: 5.8 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.9 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Kocaeli Bsb vs Final Genclik
  1: 1.65 @ AUTO
  2: 2.15 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.73 @ AUTO
  H2: 1.88 @ AUTO
  Under: 154.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Miasto Szkla Krosno vs Trefl Sopot
  1: 3.7 @ AUTO
  2: 1.3 @ AUTO
  H1: 1.76 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 166.5 @ AUTO
  Over: 1.9 @ AUTO

Oberwart Gunners vs Kapfenberg Bulls
  1: 1.29 @ AUTO
  2: 3.7 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.95 @ AUTO
  Under: 154.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Barak Netanya vs Maccabi Urban Ramat Gan
  1: 2.18 @ AUTO
  2: 1.69 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.87 @ AUTO
  Handicap2: 162.5 @ AUTO
  Over: 1.9 @ AUTO

Granada vs Baskonia
  1: 2.5 @ AUTO
  2: 1.57 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 2.0 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 174.5 @ AUTO
  Over: 1.92 @ AUTO

Traiskirchen Lions vs BK Dukes Klosterneuburg
  1: 2.55 @ AUTO
  2: 1.49 @ AUTO
  H1: 1.73 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 155.5 @ AUTO
  Over: 1.86 @ AUTO

Pesaro vs Basket Mestre 1958
  1: 1.15 @ AUTO
  2: 5.7 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.86 @ AUTO
  H2: 1.9 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Benedetto Xiv Cento vs Pall. Roseto 1946
  1: 1.34 @ AUTO
  2: 3.7 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 160.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Vechta vs BV Chemnitz 99Ers
  1: 2.42 @ AUTO
  2: 1.62 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 1.93 @ AUTO
  Under: 1.85 @ AUTO
  Handicap2: 171.5 @ AUTO
  Over: 1.9 @ AUTO

KTE Duna vs Szolnoki Olaj
  1: 3.7 @ AUTO
  2: 1.26 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 7.5 @ AUTO
  H2: 1.88 @ AUTO
  Under: 1.88 @ AUTO
  Handicap2: 167.5 @ AUTO
  Over: 1.88 @ AUTO

Libertas Livorno vs BLU Basket 1971 Treviglio
  1: 1.46 @ AUTO
  2: 2.5 @ AUTO
  H1: 1.83 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.85 @ AUTO
  Under: 158.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Real Sebastiani Rieti vs Pistoia
  1: 1.35 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.9 @ AUTO
  H2: 1.87 @ AUTO
  Under: 155.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Verona vs Rinascita Basket Rimini
  1: 1.55 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.98 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.95 @ AUTO
  Under: 156.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Asd Del Fes Avellino vs Torino
  1: 1.51 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 1.87 @ AUTO
  H2: 1.9 @ AUTO
  Under: 155.5 @ AUTO
  Handicap2: 2.0 @ AUTO

Reggiana vs Varese
  1: 1.3 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 1.97 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Juvi Cremona 1952 Ferraroni vs Fortitudo Bologna
  1: 2.51 @ AUTO
  2: 1.51 @ AUTO
  H1: 1.72 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 157.5 @ AUTO
  Over: 1.87 @ AUTO

Pall. 2.015 Forli vs Scafati
  1: 1.78 @ AUTO
  2: 2.04 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 1.7 @ AUTO
  H2: 1.87 @ AUTO
  Under: 158.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Mbk Komarno vs Spissky Rytieri
  1: 1.56 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.73 @ AUTO
  H2: 1.85 @ AUTO
  Under: 170.5 @ AUTO
  Handicap2: 1.88 @ AUTO

Spd Radnicki Kragujevac vs Mladost Zemun
  1: 2.04 @ AUTO
  2: 1.81 @ AUTO
  H1: 1.6 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.93 @ AUTO
  Under: 1.84 @ AUTO
  Handicap2: 173.5 @ AUTO
  Over: 1.88 @ AUTO

Nevezis vs Siauliai
  1: 2.18 @ AUTO
  2: 1.69 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 2.5 @ AUTO
  H2: 1.92 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 176.5 @ AUTO
  Over: 1.88 @ AUTO

Cheshire Phoenix vs Newcastle Eagles
  1: 1.65 @ AUTO
  2: 2.18 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.85 @ AUTO
  Under: 176.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Estudiantes vs Lucentum Alicante
