Basketball Matches (live) - 2025-11-01 21:11:26
============================================================

Milwaukee Bucks vs Sacramento
  1: 1.51 @ AUTO
  2: 3.3 @ AUTO
  H1: 2.09 @ AUTO
  Handicap: 1.95 @ AUTO
  H2: 1.95 @ AUTO
  Under: 2.04 @ AUTO

Sao Jose Dos Campos vs Botafogo
  1: 1.08 @ AUTO
  2: 9.0 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 154.5 @ AUTO
  Handicap2: 1.87 @ AUTO

Esgueira / Oli vs CA Queluz
  1: 1.57 @ AUTO
  2: 2.44 @ AUTO
  H1: 1.9 @ AUTO
  Handicap: 1.82 @ AUTO
  H2: 1.9 @ AUTO
  Under: 157.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Charlotte vs Minnesota Timberwolves
  1: 2.65 @ AUTO
  2: 1.56 @ AUTO
  H1: 1.78 @ AUTO
  Handicap: 5.5 @ AUTO
  H2: 2.07 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 2.03 @ AUTO

Washington Wizards vs Orlando Magic
  1: 4.01 @ AUTO
  2: 1.3 @ AUTO
  H1: 1.89 @ AUTO
  Handicap: 9.5 @ AUTO
  H2: 2.08 @ AUTO
  Under: 2.03 @ AUTO
  Handicap2: 1.94 @ AUTO

Indiana Pacers vs Golden State Warriors
  1: 4.98 @ AUTO
  2: 1.22 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 11.5 @ AUTO
  H2: 2.11 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 2.04 @ AUTO

Boston vs Houston Rockets
  1: 2.91 @ AUTO
  2: 1.5 @ AUTO
  H1: 1.84 @ AUTO
  Handicap: 6.5 @ AUTO
  H2: 2.08 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 2.04 @ AUTO

Detroit Pistons vs Dallas Mavericks
  1: 1.36 @ AUTO
  2: 3.48 @ AUTO
  H1: 1.92 @ AUTO
  Handicap: 2.0 @ AUTO
  H2: 2.14 @ AUTO
  Under: 1.94 @ AUTO

South East Melbourne vs Perth
  1: 1.43 @ AUTO
  2: 3.1 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.93 @ AUTO
  Under: 186.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Anyang KGC vs Goyang
  1: 1.37 @ AUTO
  2: 3.0 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.94 @ AUTO
  H2: 1.9 @ AUTO
  Under: 148.5 @ AUTO
  Handicap2: 1.86 @ AUTO

Sonic Boom vs Daegu Pegasus
  1: 1.38 @ AUTO
  2: 3.1 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.85 @ AUTO
  Under: 149.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Sendai 89Ers vs Sun Rockers
  1: 1.52 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.94 @ AUTO
  Handicap: 1.7 @ AUTO
  H2: 1.85 @ AUTO
  Under: 156.5 @ AUTO
  Handicap2: 1.92 @ AUTO

Kyoto Hannarizu vs San En NeoPhoenix
  1: 2.6 @ AUTO
  2: 1.49 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 4.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 159.5 @ AUTO
  Over: 1.88 @ AUTO

Shiga Lake Stars vs Akita Northern Happinets
  1: 1.75 @ AUTO
  2: 2.09 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.72 @ AUTO
  H2: 1.9 @ AUTO
  Under: 157.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Shimane Susanoo Magic vs Altiri Chiba
  1: 1.44 @ AUTO
  2: 2.85 @ AUTO
  H1: 1.78 @ AUTO
  Handicap: 1.85 @ AUTO
  H2: 1.89 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.89 @ AUTO

Adelaide vs Illawarra Hawks
  1: 1.4 @ AUTO
  2: 3.3 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.9 @ AUTO
  Under: 182.5 @ AUTO
  Handicap2: 1.97 @ AUTO

Ibaraki Robots vs Toyama Grouses
  1: 1.89 @ AUTO
  2: 1.95 @ AUTO
  H1: 1.96 @ AUTO
  Handicap: 1.7 @ AUTO
  H2: 1.9 @ AUTO
  Under: 161.5 @ AUTO
  Handicap2: 1.85 @ AUTO

Diamond Dolphins vs Hiroshima Dragonflies
  1: 1.54 @ AUTO
  2: 2.55 @ AUTO
  H1: 1.93 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.91 @ AUTO
  Under: 166.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Gunma Crane Thunders vs Yokohama B Corsairs
  1: 1.24 @ AUTO
  2: 4.1 @ AUTO
  H1: 1.91 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.9 @ AUTO
  Under: 154.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Utsunomiya Brex vs Fighting Eagles Nagoya
  1: 1.18 @ AUTO
  2: 5.2 @ AUTO
  H1: 1.79 @ AUTO
  Handicap: 1.75 @ AUTO
  H2: 1.87 @ AUTO
  Under: 164.5 @ AUTO
  Handicap2: 1.93 @ AUTO

Koshigaya Alphas vs Ryukyu
  1: 4.2 @ AUTO
