Basketball Matches (live) - 2025-10-23 16:34:08
============================================================

Telsiai vs Vytis Sakiai
  1: 1.48 @ AUTO
  2: 2.63 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.82 @ AUTO
  H2: 1.85 @ AUTO
  Under: 169.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Alytaus Alytus vs Kursiai Palanga
  1: 3.7 @ AUTO
  2: 1.26 @ AUTO
  H1: 1.71 @ AUTO
  Handicap: 8.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 160.5 @ AUTO
  Over: 1.82 @ AUTO

Omega Tauras LSU vs Suduva Mantinga Marijampole
  1: 2.0 @ AUTO
  2: 1.74 @ AUTO
  H1: 1.75 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.85 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 164.5 @ AUTO
  Over: 1.86 @ AUTO

BC Vilkaviskio Perlas vs Plunges Olimpas
  1: 1.18 @ AUTO
  2: 5.3 @ AUTO
  H1: 1.87 @ AUTO
  Handicap: 1.88 @ AUTO
  H2: 1.85 @ AUTO
  Under: 165.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Jonava vs Nevezis
  1: 1.83 @ AUTO
  2: 1.95 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.85 @ AUTO
  Under: 176.5 @ AUTO
  Handicap2: 1.9 @ AUTO

Vilniaus Stekas vs Silute
  1: 2.32 @ AUTO
  2: 1.54 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 3.5 @ AUTO
  H2: 1.83 @ AUTO
  Under: 1.92 @ AUTO
  Handicap2: 164.5 @ AUTO
  Over: 1.83 @ AUTO

Aluinvent Dvtk Miskolc W vs Valencia BC W
  1: 7.1 @ AUTO
  2: 1.13 @ AUTO
  H1: 1.88 @ AUTO
  Handicap: 12.5 @ AUTO
  H2: 1.9 @ AUTO
  Under: 1.9 @ AUTO
  Handicap2: 140.5 @ AUTO
  Over: 1.87 @ AUTO

Vilnius MRU vs BC Jurbarkas-Karys
  1: 2.05 @ AUTO
  2: 1.69 @ AUTO
  H1: 1.85 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.75 @ AUTO
  Under: 1.82 @ AUTO
  Handicap2: 159.5 @ AUTO
  Over: 1.9 @ AUTO

Holbaek Stenhus vs BK Vejen81
  1: 2.04 @ AUTO
  2: 1.95 @ AUTO
  H1: 1.95 @ AUTO
  Handicap: 1.8 @ AUTO
  H2: 1.85 @ AUTO
  Under: 173.5 @ AUTO
  Handicap2: 1.97 @ AUTO

Sodertalje vs BC Lulea
  1: 2.07 @ AUTO
  2: 1.95 @ AUTO
  H1: 1.8 @ AUTO
  Handicap: 1.5 @ AUTO
  H2: 1.82 @ AUTO
  Under: 1.93 @ AUTO
  Handicap2: 156.5 @ AUTO
  Over: 1.85 @ AUTO

Hogsbo Basket vs Umea
  1: 1.43 @ AUTO
  2: 2.9 @ AUTO
